,cd_indicador,nm_indicador
31,189.0,Solicitações do 156 – Acessibilidade (%)
38,395.0,Número de atendimentos realizados pelos serviços de promoção da igualdade racial vinculados à SMDHC
40,396.0,Número de projetos em execução fomentados pelo Fundo Municipal da Criança e do Adolescente (FUMCAD)
41,409.0,Proporção interna ao Distrito de empregos formais no Comércio (%)
44,211.0,[ODS.08.01] PIB per capita a preços correntes (mil R$/habitante)
70,399.0,[ODS 01.04] Renda municipal detida pelas pessoas 20% mais pobres
76,49.0,Alunos da rede municipal de ensino da raça/cor branca (%)
78,400.0,[ODS02.03] Participação das unidades de produção familiar na agricultura (%)
97,315.0,[ODS08.02] Proporção de empregos em setores de média e alta intensidade tecnológica e de conhecimento (%)
100,43.0,Alunos por turma do ensino médio da rede pública municipal
101,325.0,Aglomeração de empregos no Comércio - Distrito em relação ao Município
102,41.0,Alunos por turma da creche da rede pública municipal
112,37.0,[ODS.04.02] Taxa de Universalização da Educação Infantil (somente creche) (%)
116,402.0,Número de famílias beneficiadas com obras de urbanização de assentamentos precários em andamento 
120,31.0,Alunos por turma do ensino fundamental da rede municipal
123,403.0,Proporção de parto normal nas maternidades sob gestão municipal
125,190.0,Total de solicitações do serviço 156
126,42.0,Alunos por turma da pré-escola da rede pública municipal
134,404.0,Faixas exclusivas de ônibus implantadas (km)
148,131.0,[ODS.04.01] Taxa de Universalização do Ensino Médio (%)
149,47.0,[ODS.04.02] Taxa de Universalização da Educação Infantil (somente pré-escola) (%)
177,28.0,Alunos da rede municipal de ensino do sexo masculino (%)
184,405.0,Proporção de empregos formais no Comércio do Município (%)
189,89.0,Taxa de evasão escolar no Ensino Fundamental da rede municipal
211,406.0,Proporção de empregos formais no setor de Serviços do Município (%)
220,407.0,Proporção de empregos formais na Indústria de Transformação do Município (%)
229,408.0,Proporção de empregos formais na Construção Civil do Município (%)
230,339.0,Aglomeração de empregos em Serviços - Município em relação ao Estado
249,421.0,Casos reportados de abuso sexual no transporte público municipal
253,384.0,Ruas de lazer ativas
255,69.0,Crianças atendidas na rede pública de creche (%)
256,60.0,Demanda Atendida de Vagas em Creches da Rede Municipal de Ensino (%)
257,72.0,Professores da rede municipal com ensino superior completo (%)
263,415.0,Proporção de empregos formais no Comércio do Município em relação ao Comércio do Estado (%)
264,418.0,Proporção de empregos formais na Construção Civil do Município em relação à Construção Civil do Estado (%)
265,417.0,Proporção de empregos formais na Indústria de Transformação do Município em relação à Industria de Transformação do Estado (%)
266,416.0,Proporção de empregos formais no setor de Serviços do Município em relação aos Serviços do Estado (%)
