cd_indicador,nm_indicador,cd_regiao
27.0,Alunos da rede municipal de ensino do sexo feminino (%),129
28.0,Alunos da rede municipal de ensino do sexo masculino (%),129
29.0,Taxa de Universalização da Educação Básica (%),129
31.0,Alunos por turma do ensino fundamental da rede municipal,129
37.0,[ODS.04.02] Taxa de Universalização da Educação Infantil (somente creche) (%),129
41.0,Alunos por turma da creche da rede pública municipal,129
42.0,Alunos por turma da pré-escola da rede pública municipal,129
43.0,Alunos por turma do ensino médio da rede pública municipal,129
46.0,[ODS.04.01] Taxa de Universalização do Ensino Fundamental (%),129
47.0,[ODS.04.02] Taxa de Universalização da Educação Infantil (somente pré-escola) (%),129
48.0,Alunos da rede municipal de ensino da raça/cor amarela (%),129
49.0,Alunos da rede municipal de ensino da raça/cor branca (%),129
50.0,Alunos da rede municipal de ensino da raça/cor indígena (%),129
52.0,Alunos da rede municipal de ensino da raça/cor parda (%),129
55.0,Alunos da rede municipal de ensino da raça/cor preta (%),129
58.0,Alunos do Ensino Fundamental que utilizam Transporte Escolar Gratuito (%),129
60.0,Demanda Atendida de Vagas em Creches da Rede Municipal de Ensino (%),129
69.0,Crianças atendidas na rede pública de creche (%),129
72.0,Professores da rede municipal com ensino superior completo (%),129
89.0,Taxa de evasão escolar no Ensino Fundamental da rede municipal,129
91.0,Taxa de evasão escolar no Ensino Médio da rede municipal,129
94.0,Taxa de repetência dos alunos no Ensino Fundamental da rede municipal (%),129
96.0,Taxa de repetência dos alunos no Ensino Médio da rede municipal (%),129
131.0,[ODS.04.01] Taxa de Universalização do Ensino Médio (%),129
189.0,Solicitações do 156 – Acessibilidade (%),33
190.0,Total de solicitações do serviço 156,33
192.0,Quantidade de famílias em situação de extrema pobreza (até 1/4 salário mínimo),129
211.0,[ODS.08.01] PIB per capita a preços correntes (mil R$/habitante),1
228.0,Número de idosos concluintes da Universidade Aberta,1
279.0,[ODS.10.02] Número de pessoas beneficiárias do Programa Transcidadania,1
281.0,Número de matriculados nos programas de atividade física orientada,2
315.0,[ODS08.02] Proporção de empregos em setores de média e alta intensidade tecnológica e de conhecimento (%),129
322.0,Aglomeração de empregos no Comércio - Município em relação ao Estado,130
325.0,Aglomeração de empregos no Comércio - Distrito em relação ao Município,129
